AGE5P - Age in Five Year Groups,SEXP Sex,INDP - 1 Digit Level,OCCP - 1 Digit Level,GNGP Public/Private Sector,Persons
,,,,Private sector,5
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,"Transport, Postal and Warehousing",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Information Media and Telecommunications,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Financial and Insurance Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,"Rental, Hiring and Real Estate Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,"Professional, Scientific and Technical Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Administrative and Support Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5
,,Public Administration and Safety,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Education and Training,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Professionals,National Government,5
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Health Care and Social Assistance,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4
,,,Professionals,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,22
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6
,,Arts and Recreation Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Other Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
95-99 years,Male,"Agriculture, Forestry and Fishing",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,42
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Clerical and Administrative Workers,National Government,0
